properties{
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1088,
  y = 368,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1344,
  y = 192,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1296,
  y = 184,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1296,
  y = 232,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1296,
  y = 192,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1288,
  y = 192,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1184,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 1008,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 992,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 1184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 1464,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 992,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 1,
  x = 1272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 1,
  x = 1464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 1,
  x = 1448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 1264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1024,
  y = 304,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 968,
  y = 304,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 8,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 0,
  y = 136,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1310",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1312",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1309",
}

tile{
  layer = 1,
  x = 760,
  y = 120,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 744,
  y = 136,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 752,
  y = 128,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 664,
  y = 0,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 720,
  y = 0,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 656,
  y = 8,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 632,
  y = 32,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 728,
  y = 8,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 744,
  y = 24,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 624,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 656,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 632,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 760,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 720,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 720,
  y = 0,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 664,
  y = 0,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 688,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 632,
  y = 128,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 648,
  y = 144,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 664,
  y = 160,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 648,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 1,
  x = 720,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 1,
  x = 736,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 1,
  x = 752,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 1,
  x = 736,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
